 PLL reg0-5 = 80a00000, 103e9, 10005f42, 1f23, 63de80fc, 400005
 dac ->anode = 50.0000
 dac ->e3bot = -20.0000
 dac ->grid = 50.0000
 dac ->e3top = -40.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7205
 adc<- reverse = 0.5213
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0045
 adc<- dactest = 2.4200
              1, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
 dac ->e1 = 0.0000
 dac ->dacspare = 0.0000
 dac -------------------
 adc<- forward = 0.7200
 adc<- reverse = 0.5259
 adc<- ammeter = 2.4200
 adc<- spare = 0.0046
 adc<- spare = 0.0044
 adc<- dactest = 0.0034
                        1, DAC=0.0000  ADC=0.0034
 dac ->anode = 50.0000
 dac ->e3bot = -20.0000
 dac ->grid = 50.0000
 dac ->e3top = -40.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7164
 adc<- reverse = 0.5259
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0045
 adc<- dactest = 2.4200
              2, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
 dac ->e1 = 0.0000
 dac ->dacspare = 0.0000
 dac -------------------
 adc<- forward = 0.7146
 adc<- reverse = 0.5181
 adc<- ammeter = 2.4200
 adc<- spare = 0.0046
 adc<- spare = 0.0044
 adc<- dactest = 0.0034
                        2, DAC=0.0000  ADC=0.0034
 dac ->anode = 50.0000
 dac ->e3bot = -20.0000
 dac ->grid = 50.0000
 dac ->e3top = -40.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7134
 adc<- reverse = 0.5175
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 2.4200
              3, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
 dac ->e1 = 0.0000
 dac ->dacspare = 0.0000
 dac -------------------
 adc<- forward = 0.7133
 adc<- reverse = 0.5168
 adc<- ammeter = 2.4200
 adc<- spare = 0.0046
 adc<- spare = 0.0044
 adc<- dactest = 0.0034
                        3, DAC=0.0000  ADC=0.0034
 dac ->anode = 50.0000
 dac ->e3bot = -20.0000
 dac ->grid = 50.0000
 dac ->e3top = -40.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7172
 adc<- reverse = 0.5179
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 2.4200
              4, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
 dac ->e1 = 0.0000
 dac ->dacspare = 0.0000
 dac -------------------
 adc<- forward = 0.7188
 adc<- reverse = 0.5250
 adc<- ammeter = 2.4200
 adc<- spare = 0.0046
 adc<- spare = 0.0044
 adc<- dactest = 0.0034
                        4, DAC=0.0000  ADC=0.0034
 dac ->anode = 50.0000
 dac ->e3bot = -20.0000
 dac ->grid = 50.0000
 dac ->e3top = -40.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7152
 adc<- reverse = 0.5156
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 2.4200
              5, DAC=2.4200  ADC=2.4200
