 PLL reg0-5 = 80a00000, 103e9, 10005f42, 1f23, 63de80fc, 400005
 dac ->anode = 50.0000
 dac ->e3bot = -50.0000
 dac ->grid = 50.0000
 dac ->e3top = -50.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7152
 adc<- reverse = 0.5190
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 2.4200
              1, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
 dac ->e1 = 0.0000
 dac ->dacspare = 0.0000
 dac -------------------
 adc<- forward = 0.7154
 adc<- reverse = 0.5186
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0045
 adc<- dactest = 0.0034
                        1, DAC=0.0000  ADC=0.0034
 dac ->anode = 50.0000
 dac ->e3bot = -50.0000
 dac ->grid = 50.0000
 dac ->e3top = -50.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7157
 adc<- reverse = 0.5185
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 2.4200
              2, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
 dac ->e1 = 0.0000
 dac ->dacspare = 0.0000
 dac -------------------
 adc<- forward = 0.7159
 adc<- reverse = 0.5185
 adc<- ammeter = 2.4200
 adc<- spare = 0.0046
 adc<- spare = 0.0044
 adc<- dactest = 0.0034
                        2, DAC=0.0000  ADC=0.0034
 dac ->anode = 50.0000
 dac ->e3bot = -50.0000
 dac ->grid = 50.0000
 dac ->e3top = -50.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7160
 adc<- reverse = 0.5181
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 2.4200
              3, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
 dac ->e1 = 0.0000
 dac ->dacspare = 0.0000
 dac -------------------
 adc<- forward = 0.7150
 adc<- reverse = 0.5181
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 0.0034
                        3, DAC=0.0000  ADC=0.0034
 dac ->anode = 50.0000
 dac ->e3bot = -50.0000
 dac ->grid = 50.0000
 dac ->e3top = -50.0000
 dac ->cathode = -50.0000
 dac ->e2 = -50.0000
 dac ->e1 = -50.0000
 dac ->dacspare = 2.4200
 dac -------------------
 adc<- forward = 0.7147
 adc<- reverse = 0.5194
 adc<- ammeter = 2.4200
 adc<- spare = 0.0047
 adc<- spare = 0.0044
 adc<- dactest = 2.4200
              4, DAC=2.4200  ADC=2.4200
 dac ->anode = 0.0000
 dac ->e3bot = 0.0000
 dac ->grid = 0.0000
 dac ->e3top = 0.0000
 dac ->cathode = 0.0000
 dac ->e2 = 0.0000
