 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
 vin=0.100000, vout = 0.0000
 vin=1.100000, vout = 0.0000
